"source","target"
"61141654","238979122"
"61141654","270830185"
"61141654","84053877"
"61141654","459988470"
"61141654","555076123"
"61141654","277501982"
"61141654","319090253"
"61141654","145300676"
"61141654","229447010"
"61141654","429334860"
"61141654","517484918"
"61141654","407952890"
"61141654","554435233"
"61141654","111063044"
"61141654","172367543"
"61141654","68388067"
"61141654","46880833"
"61141654","366818661"
"61141654","31604067"
"61141654","513301859"
"61141654","899853912"
"61141654","22466547"
"61141654","179114544"
"61141654","41785723"
"61141654","175599717"
"61141654","250256547"
"61141654","138456571"
"61141654","52686916"
"61141654","11856342"
"61141654","17866834"
"61141654","519617918"
"61141654","123744517"
"61141654","50300531"
"61141654","47134295"
"61141654","545902204"
"61141654","542838911"
"61141654","340793734"
"61141654","117365392"
"61141654","47720230"
"61141654","57016932"
"61141654","419312513"
"61141654","26123613"
"61141654","307869534"
"61141654","919947943"
"61141654","34576430"
"61141654","72861485"
"61141654","201194921"
"61141654","272609335"
"61141654","278392569"
"61141654","374930639"
"61141654","19729250"
"61141654","103221874"
"61141654","60706671"
"61141654","255121079"
"61141654","50003640"
"61141654","615303059"
"61141654","62325140"
"61141654","202589921"
"61141654","111145984"
"61141654","175226057"
"61141654","200279198"
"61141654","33716898"
"61141654","65328210"
"61141654","51405063"
"61141654","46715437"
"61141654","19918839"
"61141654","20571946"
"61141654","336761705"
"61141654","90636188"
"61141654","68674747"
"61141654","25411867"
"61141654","562852503"
"61141654","260017287"
"61141654","115379139"
"61141654","116911722"
"61141654","100577547"
"61141654","23774737"
"61141654","17870817"
"61141654","271972038"
"61141654","328499550"
"61141654","157993435"
"61141654","146813134"
"61141654","122771847"
"61141654","257012458"
"61141654","607281049"
"61141654","528793939"
"61141654","207071479"
"61141654","26106310"
"61141654","531350109"
"61141654","43104208"
"61141654","27847026"
"61141654","156329112"
"61141654","584922567"
"61141654","494798513"
"61141654","296527255"
"61141654","430554250"
"61141654","110708958"
"61141654","254033031"
"61141654","246964984"
"61141654","252699501"
"61141654","86600252"
"61141654","227256038"
"61141654","134771921"
"61141654","297496619"
"61141654","487468351"
"61141654","150656251"
"61141654","24180138"
"61141654","491444202"
"61141654","243776531"
"61141654","140409019"
"61141654","300917513"
"61141654","483831750"
"61141654","53764928"
"61141654","104094630"
"61141654","321916394"
"61141654","71531621"
"61141654","200063507"
"61141654","217461138"
"61141654","153486432"
"61141654","470336591"
"61141654","34044910"
"61141654","119213716"
"61141654","243221966"
"61141654","301426313"
"61141654","440192971"
"61141654","266714659"
"61141654","704729084"
"61141654","552056960"
"61141654","493558250"
"61141654","186113486"
"61141654","501836993"
"61141654","161711473"
"61141654","595112123"
"61141654","575612131"
"61141654","343923729"
"61141654","67606740"
"61141654","125481462"
"61141654","43311155"
"61141654","16874201"
"61141654","402784738"
"61141654","18818568"
"61141654","515797205"
"61141654","89084561"
"61141654","124249585"
"61141654","374570737"
"61141654","170411128"
"61141654","351082797"
"61141654","19341255"
"61141654","490459748"
"61141654","612619891"
"61141654","353736540"
"61141654","342002844"
"61141654","462827597"
"61141654","18280709"
"61141654","26017853"
"61141654","726288434"
"61141654","22903129"
"61141654","106514318"
"61141654","274680752"
"61141654","62873433"
"61141654","515933811"
"61141654","375759378"
"61141654","107117934"
"61141654","588220902"
"61141654","86740435"
"61141654","282489947"
"61141654","15197472"
"61141654","246618596"
"61141654","288477764"
"61141654","170863272"
"61141654","38678480"
"61141654","55259613"
"61141654","259738221"
"61141654","38828595"
"61141654","594802359"
"61141654","229881539"
"61141654","298151744"
"61141654","485761371"
"61141654","224651027"
"61141654","587246028"
"61141654","126977295"
"61141654","361957048"
"61141654","69866192"
"61141654","66787826"
"61141654","491201674"
"61141654","32124771"
"61141654","131740098"
"61141654","112382736"
"61141654","342775856"
"61141654","21295582"
"61141654","315090368"
"61141654","111182880"
"61141654","33302731"
"61141654","45112174"
"61141654","187809340"
"61141654","158702607"
"61141654","246833549"
"61141654","191111826"
"61141654","44239472"
"61141654","63027465"
"61141654","368347555"
"61141654","153816750"
"61141654","30080853"
"61141654","30082130"
"61141654","276266019"
"61141654","322711543"
"61141654","486398333"
"61141654","106358290"
"61141654","467418826"
"61141654","23105773"
"61141654","250627196"
"61141654","20524917"
"61141654","587477059"
"61141654","116209941"
"61141654","123215085"
"61141654","59806658"
"61141654","358754112"
"61141654","37014098"
"61141654","287077661"
"61141654","430744802"
"61141654","313925523"
"61141654","83870452"
"61141654","258730549"
"61141654","38272869"
"61141654","234063426"
"61141654","534046512"
"61141654","216420405"
"61141654","162338476"
"61141654","594551707"
"61141654","309446385"
"61141654","155215031"
"61141654","156635674"
"61141654","429884655"
"61141654","252284393"
"61141654","26119152"
"61141654","296470460"
"61141654","25126864"
"61141654","17781576"
"61141654","162887634"
"61141654","194583201"
"61141654","27711339"
"61141654","21302878"
"61141654","258922395"
"61141654","121765491"
"61141654","215997034"
"61141654","70656063"
"61141654","28247294"
"61141654","25074940"
"61141654","118709332"
"61141654","15910142"
"61141654","173192481"
"61141654","151852152"
"61141654","321021481"
"61141654","70981586"
"61141654","109038009"
"61141654","86105375"
"61141654","77180947"
"61141654","148720585"
"61141654","38430803"
"61141654","44491386"
"61141654","129187026"
"61141654","153762350"
"61141654","111008047"
"61141654","27660680"
"61141654","112792876"
"61141654","360560771"
"61141654","243794759"
"61141654","291045727"
"61141654","160491038"
"61141654","261181278"
"61141654","403433385"
"61141654","128291868"
"61141654","293007847"
"61141654","42851971"
"61141654","452112850"
"61141654","67530587"
"61141654","186887144"
"61141654","26401257"
"61141654","69082173"
"61141654","329686741"
"61141654","57609480"
"61141654","178891717"
"61141654","384328131"
"61141654","115716478"
"61141654","241190373"
"61141654","30927034"
"61141654","231070026"
"61141654","110768940"
"61141654","92606990"
"61141654","270009876"
"61141654","229042636"
"61141654","21701217"
"61141654","272031523"
"61141654","33638683"
"61141654","142365178"
"61141654","563356652"
"61141654","94058128"
"61141654","268823894"
"61141654","55370778"
"61141654","496969269"
"61141654","97008507"
"61141654","21244206"
"61141654","21652011"
"61141654","148090592"
"61141654","28593180"
"61141654","326622989"
"61141654","25318134"
"61141654","485588695"
"61141654","33660229"
"61141654","34897060"
"61141654","174170426"
"61141654","131231090"
"61141654","117527442"
"61141654","293053241"
"61141654","117039272"
"61141654","23657999"
"61141654","56986976"
"61141654","17939564"
"61141654","18488644"
"61141654","16663336"
"61141654","32030308"
"61141654","379086769"
"61141654","95214487"
"61141654","131559840"
"61141654","198955193"
"61141654","28593358"
"61141654","172373537"
"61141654","50311625"
"61141654","107695463"
"61141654","295345685"
"61141654","38615143"
"61141654","61753183"
"61141654","402629721"
"61141654","501824240"
"61141654","57586907"
"61141654","87500884"
"61141654","102789583"
"61141654","18156714"
"61141654","196364805"
"61141654","61162042"
"61141654","108201095"
"61141654","112785317"
"61141654","426488154"
"61141654","54620528"
"61141654","92798455"
"61141654","525208028"
"61141654","21080878"
"61141654","24158627"
"61141654","16348455"
"61141654","22170001"
"61141654","462837313"
"61141654","142970025"
"61141654","18863815"
"61141654","27511177"
"61141654","39666777"
"61141654","482203281"
"61141654","275932058"
"61141654","177307019"
"61141654","38290589"
"61141654","195199790"
"61141654","162840111"
"61141654","275415857"
"61141654","540216621"
"61141654","156933433"
"61141654","120198145"
"61141654","15943679"
"61141654","46856616"
"61141654","269786008"
"61141654","122009091"
"61141654","49835387"
"61141654","279706918"
"61141654","261724370"
"61141654","353786894"
"61141654","486022227"
"61141654","82724710"
"61141654","92958339"
"61141654","135397231"
"61141654","89194184"
"61141654","276572752"
"61141654","260706970"
"61141654","20490710"
"61141654","386420143"
"61141654","529668303"
"61141654","315893312"
"61141654","398747208"
"61141654","223514068"
"61141654","483280741"
"61141654","22548008"
"61141654","21198284"
"61141654","294813607"
"61141654","279792997"
"61141654","269969340"
"61141654","158762646"
"61141654","41562632"
"61141654","116983337"
"61141654","99972077"
"61141654","214010563"
"61141654","65390942"
"61141654","519479294"
"61141654","111428431"
"61141654","240288112"
"61141654","278600503"
"61141654","507672047"
"61141654","56672870"
"61141654","90743050"
"61141654","214413743"
"61141654","77151795"
"61141654","112814910"
"61141654","278486221"
"61141654","26044150"
"61141654","27476898"
"61141654","167321831"
"61141654","138773905"
"61141654","211269846"
"61141654","188365079"
"61141654","109256119"
"61141654","78030647"
"61141654","29774933"
"61141654","25184563"
"61141654","443804285"
"61141654","209580428"
"61141654","382560919"
"61141654","19916572"
"61141654","46893921"
"61141654","256740776"
"61141654","80595443"
"61141654","387299476"
"61141654","106465580"
"61141654","61738142"
"61141654","77224031"
"61141654","26729342"
"61141654","469648694"
"61141654","18561165"
"61141654","42122312"
"61141654","59841416"
"61141654","40745276"
"61141654","482046235"
"61141654","286736469"
"61141654","429345618"
"61141654","22622572"
"61141654","68119577"
"61141654","259143595"
"61141654","488368526"
"61141654","359886064"
"61141654","63253045"
"61141654","206179509"
"61141654","301328028"
"61141654","148297682"
"61141654","81566890"
"61141654","366788276"
"61141654","14082692"
"61141654","318967677"
"61141654","16143542"
"61141654","26076890"
"61141654","432507102"
"61141654","54060157"
"61141654","268325101"
"61141654","54358730"
"61141654","16668886"
"61141654","243571737"
"61141654","372775357"
"61141654","30345691"
"61141654","113195690"
"61141654","237676010"
"61141654","42155224"
"61141654","110409516"
"61141654","3611011"
"61141654","55353207"
"61141654","265483421"
"61141654","26110485"
"61141654","97305237"
"61141654","335503236"
"61141654","65339361"
"61141654","17663756"
"61141654","20671787"
"61141654","395382012"
"61141654","224201809"
"61141654","118921833"
"61141654","426738834"
"61141654","318336831"
"61141654","140475562"
"61141654","244690266"
"61141654","191879849"
"61141654","265975971"
"61141654","54359532"
"61141654","92251151"
"61141654","61289765"
"61141654","75992240"
"61141654","83852999"
"61141654","253490625"
"61141654","368276033"
"61141654","25052710"
"61141654","154078556"
"61141654","22494360"
"61141654","48331900"
"61141654","88007721"
"61141654","414248813"
"61141654","401534665"
"61141654","16615191"
"61141654","280939327"
"61141654","164365459"
"61141654","30334602"
"61141654","43561467"
"61141654","39209124"
"61141654","124447210"
"61141654","9574932"
"61141654","19159855"
"61141654","264787053"
"61141654","46396718"
"61141654","106920576"
"61141654","302162093"
"61141654","75616545"
"61141654","21798200"
"61141654","253455264"
"61141654","86525622"
"61141654","319609996"
"61141654","114027921"
"61141654","362674056"
"61141654","153060554"
"61141654","57057453"
"61141654","388421804"
"61141654","289950403"
"61141654","278014696"
"61141654","21044208"
